### MODEL 3x3 ###
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142395.824151   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142402.732485   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
  img 300 (label 4): bg_pix=0.911 tm_dist=35.02 recog(orig/bg/tm)=4/4/6
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213872.386751   22236 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213875.158911   22236 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213907.641702   28092 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213910.047084   28092 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213942.351190   18272 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213944.777560   18272 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213977.810843   10960 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782213980.195090   10960 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214013.116804   36744 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214015.606902   36744 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214048.120279   11500 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214050.542357   11500 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214083.471326   29208 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214085.881173   29208 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214118.225945   38880 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214120.637643   38880 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214153.645172   31544 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214156.163473   31544 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214189.937056   25732 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214192.499383   25732 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214226.641242   23080 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214229.136199   23080 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214264.260952   28840 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214266.953380   28840 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214301.778667   38456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214304.479345   38456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214339.828157   25520 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214342.470699   25520 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214376.727222   22496 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214379.243357   22496 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214413.404165   34924 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214415.910914   34924 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214449.935096   35368 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214452.562906   35368 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214487.609369   14604 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214490.076215   14604 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214525.004750   37496 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
